PMID	title	abstract
11145562	Transcriptional regulation of insulin-like growth factor-I receptor gene expression in prostate cancer cells.	A marked decrease in the type 1 insulin-like growth factor (IGF) receptor (IGF-IR) occurs in prostate epithelial cells during transformation from the benign to the metastatic state. One of the principal regulators of IGF-IR gene expression, the WT1 tumor suppressor, is expressed in prostate cancer and in prostate cancer cell lines. The purpose of this study was to determine whether the decrease in IGF-IR expression was transcriptionally regulated, and whether WT1 action may be involved in the repression of the IGF-IR gene in prostate cancer cells. The P69 cell line was derived by immortalization of human primary prostate epithelial cells with simian virus-40 T antigen and is rarely tumorigenic. The M12 line was derived from the P69 line by selection for tumor formation in nude mice and is tumorigeneic and metastatic. P69 cells express 20,000 IGF-IR/cell, whereas M12 cells express 3,500 IGF-IR/cell. These differences in receptor number are reflected in proportional differences in IGF-IR mRNA levels. To assess IGF-IR promoter activity in these cell lines, each was transiently transfected with luciferase reporter vectors containing the IGF-IR gene transcription start site and 476 bp of 5'-flanking sequence, 640 bp of 5'-untranslated region sequence, or both regions. The promoter activity of the full-length construct was 50% lower (P < 0.01) in M12 cells compared with P69 cells, the activity of the 5'-flanking region construct was 53% lower (P < 0.0001), and that of the 5'-untranslated region construct was 36% lower (P = 0.01). P69 clones stably transfected with a WT1 expression vector exhibited decreased expression of the endogenous IGF-IR gene and decreased promoter activity in transient transfection assays with IGF-IR promoter constructs containing multiple WT1 binding sites. The observed reduction in endogenous IGF-IR expression was sufficient to inhibit IGF-I-stimulated cell proliferation. These data suggest that most of the decreased expression of the IGF-IR seen in malignant prostate epithelium is the result of transcriptional repression of the IGF-IR gene, and that this repression may be due in part to the increased expression of the WT1 tumor suppressor in metastatic prostate cancer.
11145575	Regulated expression of adenosine triphosphate-sensitive potassium channel subunits in pancreatic beta-cells.	The regulation of glucose-dependent insulin secretion in pancreatic beta-cells is linked to the expression and function of the ATP-sensitive potassium channel (K(ATP)), which is composed of a sulfonylurea receptor (SUR1) and an inwardly rectifying potassium channel (Kir6.2). Previous animal and human genetic studies have demonstrated that disruption or defective expression of K(ATP) subunit genes has a profound impact on the regulation of insulin secretion. Little is known about how SUR1 and Kir6.2 gene expression is regulated. Here we show that high glucose concentrations lead to a marked decrease (approximately 70%) in Kir6.2 messenger RNA (mRNA) levels in isolated rat pancreatic islets as well as in the INS-1 beta-cell line. This effect is reversible, because exposure to low glucose reinduces Kir6.2 transcript levels. The cognate K(ATP) channel subunit SUR1 showed similar down-regulation at high glucose concentration. The K(ATP) channel activity of INS-1 cells cultivated at high glucose was reduced by 33-51%. In contrast, glucagon-like peptide-1 (GLP-1) induced Kir6.2 mRNA steady state levels and was able to prevent glucose-dependent inhibition of Kir6.2 mRNA and K(ATP) channel activity. To provide further insight into the mechanisms by which glucose and GLP-1 regulate beta-cell K(ATP) channel genes, we have cloned and initiated the characterization of the Kir6.2 gene transcriptional regulatory regions contained within the entire 4.5 kb flanked by the SUR1 and Kir6.2 genes. Transient transfection experiments with five deletion constructs in a pancreatic beta-cell line (INS-1) showed that the proximal 988 bp of the Kir6.2 promoter sequence contributes only 25-30% to the total basal promoter activity. The minimal promoter region -67/+140, also encompassing parts of the 5'-untranslated region, confers sensitivity to GLP-1, which stimulates transcriptional activity of the Kir6.2 minigene by about 2-fold. We propose that glucose- and GLP-1-dependent regulation of K(ATP) subunit genes may be important in the adaptation of beta-cells to changes in secretory demands in physiological and diseased states.
11146233	Expression levels of insulin-like growth factor binding proteins and insulin receptor isoforms in hepatoblastomas.	Hepatoblastoma, a rare pediatric liver tumour, is a poorly understood disease. While expression studies for some members of the Insulin-like growth factor axis have been studied in hepatoblastoma, a systematic analysis of the IGF-axis has not been carried out. We have examined a series of hepatoblastomas with matched normal liver tissue for gene expression differences with emphasis on members of the insulin-like growth factor binding proteins. The expression profiles obtained reveal that the expression of these genes are altered in these tumors. The results indicate that the IGF-axis is seriously disturbed in the tumors.
11149601	Inhibition of mitogen-activated protein kinase kinase selectively inhibits cell proliferation in human breast cancer cells displaying enhanced insulin-like growth factor I-mediated mitogen-activated protein kinase activation.	Mitogen-activated protein (MAP) kinase mediates cell proliferation, cell differentiation, and cell survival by regulating signaling pathways activated by receptor protein tyrosine kinases (RPTKs), including the insulin-like growth factor 1 receptor (IGF-IR). We analyzed the upstream signaling components of the MAP kinase pathway, including RPTKs, in human breast cancer cell lines and found that some of those components were overexpressed. Importantly, signaling molecules such as IGF-IR, insulin receptor, and insulin receptor substrate 1, leading to the MAP kinase pathway, were found to be concomitantly overexpressed within certain tumor lines, i.e., MCF-7 and T-47D. When compared with the nonmalignant and other breast tumor lines examined, MCF-7 and T-47D cells displayed a more rapid, robust, and sustained MAP kinase activation in response to insulin-like growth factor I (IGF-I) stimulation. By contrast, IGF-I treatment led to a sustained down-regulation of MAP kinase in those lines overexpressing ErbB2-related RPTKs. Interestingly, blocking the MAP kinase pathway with PD098059 had the greatest antiproliferative effect on MCF-7 and T-47D among the normal and tumor lines tested. Furthermore, addition of an IGF-IR blocking antibody to growth medium attenuated the ability of PD098059 to suppress the growth of MCF-7 and T-47D cells. Thus, our study suggests that concomitant overexpression of multiple signaling components of the IGF-IR pathway leads to the amplification of IGF-I-mediated MAP kinase signaling and resultant sensitization to PD098059. The enhanced sensitivity to PD098059 implies an increased requirement for the MAP kinase pathway in those breast cancer cells, making this pathway a potential target in the treatment of selected breast malignancies.
11160325	Fes mediates the IL-4 activation of insulin receptor substrate-2 and cellular proliferation.	Although Jak kinases are essential for initiating cytokine signaling, the role of other nonreceptor tyrosine kinases in this process remains unclear. We have examined the role of Fes in IL-4 signaling. Examination of Jak1-deficient cell lines demonstrates that Jak1 is required for the activation of Fes by IL-4. Experiments studying signaling molecules activated by IL-4 receptor suggest that IL-4 signaling can be subdivided into Fes-dependent and Fes-independent pathways. Overexpression of kinase-inactive Fes blocks the IL-4 activation of insulin receptor substrate-2, but not STAT6. Fes appears to be a downstream kinase from Jak1/Jak3 in this process. Further examination of downstream signaling demonstrates that kinase-inactive Fes inhibits the recruitment of phosphoinositide 3-kinase to the activated IL-4 receptor complex and decreases the activation of p70(S6k) kinase in response to IL-4. This inhibition correlates with a decrease in IL-4-induced proliferation. In contrast, mutant Fes does not inhibit the activation of Akt by IL-4. These data demonstrate that signaling pathways activated by IL-4 require different tyrosine kinases. This differential requirement predicts that specific kinase inhibitors may permit the disruption of specific IL-4-induced functions.
11162472	Effects of polyunsaturated fatty acids and clofibrate on chicken stearoyl-coA desaturase 1 gene expression.	In chicken, adiposity is influenced by hepatic stearoyl-CoA desaturase (SCD) 1. This gene is up-regulated by low-fat high-carbohydrate diet and down-regulated by addition of polyunsaturated fatty acids (PUFA). In this study, we present evidence for an inhibition of chicken SCD1 expression by PUFA using reporter gene constructs in transient transfection assays. This inhibition does not involve the peroxisome proliferator-activated receptor pathway, in contrast with what has been observed in rodents. We were able to localise a PUFA as well as an insulin response element within the -372/+125 bp region of the promoter. Sequence analyses of this region allowed identification of several cis-regulatory elements: A sterol regulatory element (SRE) and a juxtaposed NF-Y element which have been shown to be involved in the regulation of mouse SCD genes by PUFA. In addition, we identified an overlapping Sp1/USF motif, which was described to play a role in insulin/glucose and PUFA regulation of fatty synthase, ATP-citrate-lyase, and leptin genes. These data provide the first characterisation of the chicken SCD1 promoter and putative cis-sequences involved in the regulation of this gene by PUFA and insulin.
11163495	Loss of heterozygosity at the mannose 6-phosphate insulin-like growth factor 2 receptor (M6P/IGF2R) locus predisposes patients to radiation-induced lung injury.	PURPOSE: To investigate the relationship between loss of heterozygosity (LOH) at the mannose 6-phosphate/insulin-like growth factor 2 receptor (M6P/IGF2R) gene locus and the development of radiation-induced lung injury. MATERIAL AND METHODS: Thirty-five lung cancer patients with both stored plasma for Transforming Growth Factor beta1 (TGFbeta1) analysis and sufficient quantities of archival pathology tissue to screen for LOH were studied. All patients had been treated with thoracic radiotherapy for their malignancy and had radiographically detectable tumor present before beginning radiotherapy. Tumor and normal cells were microdissected from archival lung cancer pathology specimens. Two polymorphisms in the 3' untranslated region of the M6P/IGF2R were used to screen for LOH. Plasma TGFbeta1 levels were measured using acid-ethanol extraction and an ELISA. TGFbeta1 and M6P/IGF2R protein expression was estimated by immunofluorescence and immunohistochemical staining. Symptomatic radiation pneumonitis was scored according to National Cancer Institute Common Toxicity Criteria without knowledge of the results of TGFbeta or LOH analyses. RESULTS: Of the 35 patients, 10 were homozygous for this polymorphism (noninformative) and were excluded. Of the 25 informative patients, 13 had LOH. Twelve of 13 patients with LOH had increased pretreatment plasma TGFbeta1 levels, vs. 3/12 patients without LOH (p < 0.01). A decrease or loss of M6P/IGF2R protein in the malignant cell accompanied by increased latent TGFbeta1 protein in extracellular matrix and tumor stroma was found in tumors with LOH, suggesting that this mutation resulted in loss of function of the receptor. Seven of 13 (54%) LOH patients developed symptomatic radiation-induced lung injury vs. 1/12 (8%) of patients without LOH (p = 0.05). CONCLUSION: Loss of the M6P/IGF2R gene strongly correlates with the development of radiation pneumonitis after thoracic radiotherapy (RT). Furthermore, patients with LOH (in the setting of measurable tumor) are much more likely to have elevated plasma TGFbeta, suggesting an inability to normally process this cytokine. Thus, loss of the M6P/IGF2R gene may predispose patients to the development of radiation-induced lung injury.
11176456	Distinct microsatellite alterations in upper urinary tract tumors and subsequent bladder tumors.	PURPOSE: Although synchronous and/or metachronous tumor development is common in urothelial cancer, genetic and biological differences in upper urinary tract and bladder tumors are unclear. We compared the genetic alteration pattern in multifocal disease in patients with upper urinary tract and subsequent bladder tumors, and those with recurrent bladder tumor. MATERIALS AND METHODS: Using 21 microsatellite markers on the 8 chromosomal arms 2q, 4p, 4q, 8p, 9p, 9q, 11p and 17p we analyzed 34 tumors from 15 patients with upper urinary tract and subsequent bladder disease, and 70 tumors from 22 with recurrent bladder disease. RESULTS: Judging from the patterns of genetic alterations multifocal tumors were considered to have derived from an identical progenitor cell in 7 of 13 evaluable patients (54%) with upper urinary tract and subsequent bladder tumors, and 16 of 19 (84%) who were evaluable with recurrent bladder tumor. These data confirm the view that seeding or intraepithelial spread is a major mechanism for the multifocal development of urothelial cancer in general. However, a discordant microsatellite alteration pattern in multifocal tumors was observed in 6 of 7 patients (86%) with upper urinary tract and subsequent bladder lesions but in 2 of 16 (13%) with recurrent bladder cancer (p <0.005). CONCLUSIONS: Our results imply that upper urinary tract neoplasms may be genetically more unstable than bladder neoplasms. The implantation of tumor cells from upper urinary tract to bladder may involve additional and diverse genetic alterations. Furthermore, a considerable number of multifocal upper urinary tract and subsequent bladder lesions may arise independently via field cancerization mechanism. Our study indicates that the factors contributing to multifocal development are different in the 2 groups.
11193160	Inhibition of the neuronal insulin receptor. An in vivo model for sporadic Alzheimer disease?	It has been hypothesized that a central even in the early pathogenesis of sporadic Alzheimer disease (SAD) is the dysfunction of the neuronal insulin receptor signal transduction. To prove this, this receptor was inhibited by a triplicate icv application of STZ. Insulin binding sites were upregulated as in SAD. With respect to glucose transport proteins, detailed investigations are necessary.
11202567	The Cre-loxP system: a versatile tool for targeting genes in a cell- and stage-specific manner.	Gene-targeted mice, derived from embryonic stem cells, are useful tools to study gene function during development. However, if the inactivation of the target gene results in embryonic lethality, the postdevelopmental function of the gene cannot be further studied. The Cre recombinase-loxP (Cre-loxP) system was developed to overcome this limitation as well as to confine the inactivation of the target gene in a cell- or tissue-specific manner. This system allows for the inactivation of the target gene in a single cell type, thereby allowing the analysis of physiological and pathophysiological consequences of the genetic alteration in mature animals. A unique property of the insulin gene to be expressed only in pancreatic beta cells has allowed using the beta-cell-specific rat insulin promoter (RIP) for Cre recombinase expression to inactivate genes in beta cells. The RIP has been used to inactivate genes in beta cells and analysis of these genetically altered mice has provided important information regarding the role of potential transcription factors and the receptors in vivo, for regulation of insulin gene transcription and in the development of beta cells. The Cre-loxP system is at a relatively early stage of development, and the ability of this technique to virtually target any gene in any tissue at any stage of development makes the study of gene function in a single cell type in vivo an attainable goal. It is anticipated that the continued experience with this system will provide an important tool to determine the role of the transcription factors involved in insulin gene regulation and islet cell differentiation and ultimately provide the basis for novel therapy to treat diabetes.
11206220	Effect of breast surgery on serum levels of insulin-like growth factors (IGF-I, IGF-II, and IGF binding protein-3) in women with benign and malignant breast lesions.	BACKGROUND: There is evidence that insulin-like growth factors play a role in the development of breast cancer. Antiestrogens reduce circulating levels of IGF-I, but the influence of other breast cancer treatments, including surgery, is unknown and is investigated in this study. METHODS: Circulating serum concentrations of IGF-I, IGF-II, and IGF binding protein-3 (IGFBP-3) were measured before and after breast surgery in 31 patients with breast cancer and 12 controls with benign breast lesions. Serum albumin was measured as a marker of the nonspecific metabolic effect of surgery. RESULTS: Serum IGF-I, IGF-II, IGFBP-3, and albumin fell 24 hours after surgery for breast cancer but largely normalized again over the next 7 days. The fall in IGF-I and IGFBP-3 was not significant when the change in serum albumin was used as a covariate, suggesting a nonspecific effect of surgery. However, the reduction in IGF-II remained significant when adjusted for albumin and was greater after lumpectomy of malignant tumors (-8 +/- 2%) compared with benign disease (2 +/- 2%, P = .001). The fall in IGF-II was significantly related to the size of the removed tumor. CONCLUSIONS: Breast cancer may directly influence the serum concentration of IGF-II, possibly by direct tumor production.
11208920	Inhibition of insulin-like growth factor-1 receptor and IRS-2 signaling by ethanol in SH-SY5Y neuroblastoma cells.	The effect of ethanol on insulin-like growth factor-1 (IGF-I)-mediated signal transduction and functional activation in neuronal cells was examined. In human SH-SY5Y neuroblastoma cells, ethanol inhibited tyrosine autophosphorylation of the IGF-I receptor. This corresponded to the inhibition of IGF-I-induced phosphorylation of p42/p44 mitogen-activated/extracellular signal-regulated protein kinase (MAPK) by ethanol. Insulin-related substrate-2 (IRS-2) and focal adhesion kinase phosphorylation were reduced in the presence of ethanol, which corresponded to the prevention of lamellipodia formation (30 min). By contrast, ethanol had no effect on Shc phosphorylation when measured up to 1 h, and did not affect the association of Grb-2 with Shc. Neurite formation at 24 h was similarly unaffected by ethanol. The data indicate that the IGF-I receptor is a target for ethanol in SH-SY5Y cells However, there is diversity in the sensitivity of signaling elements within the IGF-I receptor tyrosine kinase signaling cascades to ethanol, which can be related to the inhibition of specific functional events in neuronal activation.
11211609	PS6K amplification characterizes a small subset of anaplastic meningiomas.	PS6K, a putative oncogene mapped to chromosome 17q23, encodes a serine/threonine kinase, which phosphorylates ribosomal subunit 6 and is part of the insulin receptor signal transduction pathway involved in the regulation of messenger RNA translation, protein synthesis, cell cycle progression, and cell size. Comparative genomic hybridization studies have detected 17q23 amplifications in a subset of meningiomas, particularly those with aggressive histologic features. PS6K amplifications have been reported in breast cancer, another hormonally driven neoplasm. We assessed PS6K dosage in 94 archival paraffin-embedded meningiomas using dual-color fluorescence in situ hybridization. We found high-level PS6K amplifications in 3 of 22 anaplastic grade III meningiomas. Amplification was confirmed by differential polymerase chain reaction in 1 of these cases. In contrast, no amplifications were identified in 37 benign (grade I) and 35 atypical (grade II) meningiomas. To our knowledge, this represents the first report of gene amplification in primary human meningiomas. Given its exclusive association with anaplastic meningiomas, PS6K amplification likely occurs during the malignant progression of a small subset of anaplastic tumors. Further studies are needed to map the 17q23 amplicon to determine whether additional genes in this region are amplified in high-grade meningiomas.
11212254	AKT activation up-regulates insulin-like growth factor I receptor expression and promotes invasiveness of human pancreatic cancer cells.	Insulin-like growth factor I receptor (IGF-IR) is frequently overexpressed in several types of human malignancy and is associated with invasion and metastasis of tumor cells. Recently, IGF-IR expression was reported to be up-regulated in the human pancreatic cancer cell line PANC-1 when cells were stably transfected with active Src. The downstream targets of Src that lead to the up-regulation of IGF-IR expression were previously unknown. We demonstrate here that AKT regulates IGF-IR expression in PANC-1 and AsPC-1 cells. Cells transfected with active Src exhibited significantly more IGF-IR protein compared with vector-transfected cells. Overexpression of wild-type or constitutively active AKT (i.e., AKT1 or AKT2) also resulted in elevated IGF-IR expression. IGF-IR protein levels were higher in cells transfected with constitutively active AKT than in cells transfected with active Src. In vitro kinase assays showed that AKT kinases are activated by active Src and inhibited by dominant negative Src or the tumor suppressor PTEN. Furthermore, AKT-induced IGF-IR expression was down-regulated by dominant-negative Src or PTEN. In addition, cells transfected with activated AKT in the presence of IGF-I were shown to have enhanced invasiveness compared with control cells. These data provide evidence for a link between AKT signaling and the regulation of IGF-IR expression and demonstrate that active AKT promotes the invasiveness of pancreatic cancer cells through the up-regulation of IGF-IR expression.
